Continent,ISO_code,Cname,MCV1_percent_coverage,overall_vaccine_confidence_percent,climate_risk_index,HDI_index_value,percent_refugee_origin_population,measles_incidence_rate_per_100_000,peace_index_score
Australia,AUS,Australia,0.050000000000000044,0.24,0.8006542056074767,0.06000000000000005,0,4.4918841550689766e-4,0.11616722160562339
Asia,AZE,Azerbaijan,0.020000000000000018,0.49,0.19317757009345793,0.24,0.0011,2.8278205334574674e-5,0.4864964853866075
South America,BRA,Brazil,0.08999999999999997,0.2899999999999999,0.3862616822429906,0.24,0,0,0.40251572327044016
Europe,BLR,Belarus,0.030000000000000027,0.79,0,0.18999999999999995,4e-4,1.7401972513584415e-5,0.3810580836108028
Asia,BTN,Bhutan,0.030000000000000027,0.6908203484508503,0,0.39,0.0106,0.19978334544220588,0.13429522752497222
Asia,CHN,China,0.010000000000000009,0.35,0.6885046728971963,0.25,1e-4,0.2503262869846297,0.41842397336293
Africa,CIV,C̫te d'Ivoire,0.30000000000000004,0.3999999999999999,0.3582242990654205,0.3330007866484035,0.0016,0.10722225364245037,0.442471328153903
Africa,COG,Congo,0.30000000000000004,0.41999999999999993,0,0.39,0.0026,0.5166243218668836,0.45246022937476876
North America,CRI,Costa Rica,0.040000000000000036,0.19999999999999996,0.7679439252336449,0.20999999999999996,0,0,0.21827598964113948
Africa,BEN,Benin,0.30000000000000004,0.31999999999999995,0.07943925233644855,0.48,0,0.3357373433278662,0.33407325194228626
Africa,BFA,Burkina Faso,0.12,0.52,0,0.5800000000000001,1e-4,0.12406845065888218,0.3547909729929707
Europe,BEL,Belgium,0.040000000000000036,0.5900000000000001,0.36448598130841126,0.07999999999999996,0,0.004894304769445616,0.1531631520532741
Asia,BHR,Bahrain,0.010000000000000009,0.48796788247953005,0,0.15000000000000002,3e-4,0.07499488817057412,0.4783573806881242
South America,BOL,Bolivia (Plurinational State of),0.17000000000000004,0.39,0.6385981308411215,0.31000000000000005,0,0,0.34554199038105804
Africa,CAF,Central African Republic,0.51,0.2091190794422093,0.31000000000000005,0.63,0.11869999999999999,0.3888601272954289,0.777654458009619
North America,CAN,Canada,0.09999999999999998,0.32999999999999996,0.5918691588785047,0.06999999999999995,0,1.8924645108523049e-4,0.09618941916389197
Europe,CHE,Switzerland,0.050000000000000044,0.69,0.5342990654205608,0.06000000000000005,5.484020813282062e-4,0.002013190695165297,0.09692933777284499
South America,COL,Colombia,0.06999999999999995,0.2899999999999999,0.7974766355140187,0.25,0.0039000000000000003,0,0.6163522012578616
Africa,COM,Comoros,0.09999999999999998,0.17999999999999994,0,0.5,7.000000000000001e-4,0.20786003593507324,0.4122631619166495
Europe,BIH,Bosnia and Herzegovina,0.31000000000000005,0.3799999999999999,0.514018691588785,0.22999999999999998,0.0053,7.036922635180697e-4,0.341842397336293
Africa,BWA,Botswana,0.030000000000000027,0.29999999999999993,0.4096261682242991,0.28,1e-4,0.022112468948355293,0.1890492045874954
South America,CHL,Chile,0.06999999999999995,0.37,0.8301869158878504,0.16000000000000003,0,1.087623282099026e-6,0.17906030336662965
Africa,CMR,Cameroon,0.22999999999999998,0.36,0.17757009345794394,0.43999999999999995,4e-4,0.03769267246442384,0.4731779504254532
Africa,COD,Democratic Republic of the Congo,0.19999999999999996,0.3136383103926807,0.5327102803738317,0.54,0.0076,0.1278218386054059,0.7214206437291897
Europe,CYP,Cyprus,0.09999999999999998,0.48,0.30214953271028033,0.13,0,3.8501864186305516e-4,0.30669626341102474
Asia,AFG,Afghanistan,0.36,0.1100000000000001,0.7352336448598131,0.5,0.0723,0.24093683519026882,0.9086200517943027
Africa,AGO,Angola,0.5800000000000001,0.19010518829160855,0.30682242990654207,0.42000000000000004,3e-4,0.5998220648310485,0.37180910099889014
Europe,ALB,Albania,0.040000000000000036,0.53,0.7492523364485981,0.21999999999999997,0.0042,5.50337380742107e-4,0.2948575656677765
South America,ARG,Argentina,0.10999999999999999,0.17000000000000004,0.5654205607476636,0.18000000000000005,0,6.525739692594155e-6,0.28449870514243425
Asia,ARE,United Arab Emirates,0.010000000000000009,0.20999999999999996,0,0.14,0,0.05038523616651947,0.30817610062893075
Asia,ARM,Armenia,0.040000000000000036,0.79,0,0.24,0.0037,4.4592554566060055e-5,0.41028486866444697
Asia,BGD,Bangladesh,0.030000000000000027,0.040000000000000036,0.9345794392523364,0.39,1e-4,0.04981967205982798,0.341842397336293
Africa,BDI,Burundi,0.09999999999999998,0.19999999999999996,0.40654205607476634,0.5800000000000001,0.0406,0.33624200053076014,0.5660377358490566
Europe,BGR,Bulgaria,0.06000000000000005,0.75,0.5404672897196261,0.18999999999999995,1e-4,0.004383121826859074,0.19237883832778394
Africa,DJI,Djibouti,0.18999999999999995,0.1622693722218458,0,0.52,0.0018,0.04973918793695265,0.40140584535701074
Europe,ESP,Spain,0.020000000000000018,0.28,0.5778504672897196,0.10999999999999999,0,6.264710104890389e-4,0.16907140214576397
Europe,HUN,Hungary,0.010000000000000009,0.26,0.15887850467289721,0.16000000000000003,3e-4,6.732388116192971e-4,0.14169441361450238
Asia,IRQ,Iraq,0.15000000000000002,0.15000000000000002,0,0.31999999999999995,0.0097,0.10098690936617664,0.904550499445061
Asia,ISR,Israel,0.020000000000000018,0.30000000000000004,0,0.09999999999999998,1e-4,6.74326434901396e-5,0.590455049944506
North America,JAM,Jamaica,0.050000000000000044,0.20893783010606126,0.32401869158878505,0.27,8e-4,0,0.3555308916019238
Africa,EGY,Egypt,0.06000000000000005,0.32241688087939147,0,0.30000000000000004,2e-4,0.024134360629777384,0.5445800961894192
Europe,FIN,Finland,0.06000000000000005,0.35,0,0.07999999999999996,0,3.197612449371136e-4,0.14946355900850902
Africa,GIN,Guinea,0.52,0.35,0,0.54,0.0017000000000000001,0.2710727010906686,0.3618201997780244
North America,GTM,Guatemala,0.14,0.19999999999999996,0.43299065420560745,0.35,0.001,0,0.4195338512763596
Asia,IDN,Indonesia,0.25,0.2300000000000001,0.5623364485981308,0.31000000000000005,0,0.8978525965918237,0.2733999260081391
Asia,IND,India,0.09999999999999998,0.07000000000000006,0.8722429906542056,0.36,0,0.6147812354530386,0.5290418054014058
Europe,IRL,Ireland,0.07999999999999996,0.35,0.484392523364486,0.06000000000000005,0,6.384348665921281e-4,0.10987791342952272
Europe,ISL,Iceland,0.07999999999999996,0.5999999999999999,0,0.06000000000000005,0,0.0011702826515385518,0
Europe,ITA,Italy,0.07999999999999996,0.38,0.6604672897196262,0.12,0,0.013401694082024197,0.23159452460229377
Asia,JPN,Japan,0.030000000000000027,0.74,0.6495327102803738,0.08999999999999997,0,5.438116410495129e-6,0.10987791342952272
Europe,DEU,Germany,0.030000000000000027,0.4600000000000001,0.6137383177570094,0.06000000000000005,0,0.0019185674696226816,0.14391416944136143
South America,ECU,Ecuador,0.18999999999999995,0.19999999999999996,0.8084112149532711,0.25,1e-4,0,0.3096559378468368
Africa,ETH,Ethiopia,0.35,0.07000000000000006,0.5810280373831775,0.54,8e-4,0.25703148451877017,0.5053644099149093
Europe,FRA,France,0.09999999999999998,0.8600000000000001,0.5124299065420561,0.09999999999999998,0,0.0011474425626144724,0.2693303736588975
Africa,GHA,Ghana,0.050000000000000044,0.15000000000000002,0.31616822429906544,0.41000000000000003,6e-4,0.038436606789379574,0.2523122456529781
Africa,GNB,Guinea-Bissau,0.14,0.12847780383318252,0,0.54,0.001,0.4256446343193001,0.4432112467628561
Europe,GRC,Greece,0.030000000000000027,0.24,0.7149532710280374,0.13,0,0.018843073362365622,0.3281539030706622
North America,HND,Honduras,0.040000000000000036,0.17000000000000004,0.6635514018691588,0.38,0.0015,0,0.3973362930077691
North America,HTI,Haiti,0.31000000000000005,0.49,0.7352336448598131,0.5,0.0026,7.069551333643669e-5,0.33851276359600435
Asia,IRN,Iran (Islamic Republic of),0.010000000000000009,0.3999999999999999,0.6401869158878505,0.19999999999999996,0.0015,0.0915615660035065,0.4635590085090639
Asia,JOR,Jordan,0.06999999999999995,0.1200000000000001,0,0.26,2e-4,0.029266854898002684,0.3610802811690714
Asia,KAZ,Kazakhstan,0.010000000000000009,0.64,0.4595327102803739,0.19999999999999996,1e-4,8.700986256792207e-6,0.32593414724380315
Africa,KEN,Kenya,0.10999999999999999,0.16999999999999993,0.5841121495327103,0.41000000000000003,2e-4,0.13430733623656238,0.4532001479837217
Europe,DNK,Denmark,0.030000000000000027,0.4,0,0.06999999999999995,0,1.1637569118459577e-4,0.0836108028116907
North America,DOM,Dominican Republic,0.14,0.16000000000000003,0.6464485981308412,0.26,0,0,0.371069182389937
Africa,DZA,Algeria,0.12,0.49,0.032710280373831724,0.25,1e-4,0.16107592045558364,0.4032556418793933
Europe,EST,Estonia,0.06999999999999995,0.63,0,0.13,2e-4,1.2398905415928895e-4,0.22530521642619308
Europe,GBR,United Kingdom of Great Britain and Northern Ireland,0.07999999999999996,0.33999999999999997,0.2694392523364486,0.07999999999999996,0,6.852026677223863e-5,0.24972253052164262
Asia,GEO,Georgia,0.050000000000000044,0.39,0.29439252336448596,0.21999999999999997,0.0017000000000000001,0.0031432312852661846,0.3599704032556419
Africa,GAB,Gabon,0.37,0.63,0,0.30000000000000004,1e-4,0.6396671437707464,0.34813170551239364
Africa,GMB,Gambia,0.09999999999999998,0.17000000000000004,0.13551401869158874,0.54,0.0066,0.1153217842242418,0.40695523492415825
South America,GUY,Guyana,0.010000000000000009,0.4224138072770185,0,0.35,3e-4,0,0.3366629670736218
Europe,HRV,Croatia,0.10999999999999999,0.5,0.5404672897196261,0.17000000000000004,0.006,0.00029909640257723213,0.2049574546799852
Asia,KOR,Republic of Korea,0.030000000000000027,0.5900000000000001,0.3473831775700935,0.09999999999999998,0,1.848959579568344e-5,0.26341102478727335
Africa,LBR,Liberia,0.13,0.07000000000000006,0.31616822429906544,0.56,0.0013,0.7438701551820899,0.3374028856825749
Europe,MDA,Republic of Moldova,0.06999999999999995,0.40029554954331215,0,0.30000000000000004,7.000000000000001e-4,2.7190582052475647e-5,0.30595634480207173
Africa,MDG,Madagascar,0.4,0.26,0.9439252336448598,0.48,0,0.4195930983777011,0.2537920828708842
Europe,MNE,Montenegro,0.42000000000000004,0.6799999999999999,0,0.18999999999999995,0.0011,9.679847210681331e-5,0.3103958564557898
Africa,MRT,Mauritania,0.21999999999999997,0.35,0.3894392523364486,0.48,0.0085,0.03534666904493624,0.4602293747687754
Africa,MUS,Mauritius,0.10999999999999999,0.54,0,0.20999999999999996,1e-4,0.2200555557972496,0.16130225675175727
North America,NIC,Nicaragua,0.010000000000000009,0.09999999999999998,0.7476635514018692,0.33999999999999997,2e-4,0,0.3296337402885681
Asia,NPL,Nepal,0.09999999999999998,0.1100000000000001,0.985981308411215,0.43000000000000005,3e-4,0.06829186588299783,0.3584905660377358
South America,PER,Peru,0.17000000000000004,0.47,0.984392523364486,0.25,1e-4,0,0.3237143914169441
Asia,OMN,Oman,0.010000000000000009,0.19400637440373814,0.29280373831775697,0.18000000000000005,0,0.10666974101514407,0.3226045135035146
Asia,KWT,Kuwait,0.010000000000000009,0.18000000000000005,0,0.19999999999999996,3e-4,0.12446760840341253,0.295227524972253
Asia,KGZ,Kyrgyzstan,0.050000000000000044,0.4099999999999999,0.5498130841121496,0.32999999999999996,4e-4,5.655641066914935e-5,0.4088050314465409
Asia,LBN,Lebanon,0.18000000000000005,0.18999999999999995,0,0.24,8e-4,0.07492745552708399,0.6182019977802441
Africa,LBY,Libya,0.06000000000000005,0.35,0,0.29000000000000004,0.0017000000000000001,0.3679233791150227,0.8201997780244171
Africa,LSO,Lesotho,0.09999999999999998,0.3176075777937312,0,0.48,0,0.12564659204120787,0.3533111357750646
Africa,MLI,Mali,0.32999999999999996,0.51,0,0.5700000000000001,0.008100000000000001,0.18715930200688247,0.5493895671476138
Asia,MMR,Myanmar,0.17000000000000004,0.13,0.4455140186915888,0.42000000000000004,0.0217,0.061682379197682054,0.39511653718091
Asia,MNG,Mongolia,0.010000000000000009,0.42000000000000004,0.13084112149532712,0.26,7.000000000000001e-4,2.5015335488277597e-5,0.2552719200887902
Africa,NAM,Namibia,0.19999999999999996,0.28,0,0.35,6e-4,0.0013638795957521784,0.26896041435442103
Australia,NZL,New Zealand,0.06999999999999995,0.38,0.4423364485981308,0.07999999999999996,0,4.3396168955751137e-4,0.048094709581946025
Asia,KHM,Cambodia,0.16000000000000003,0.20000000000000007,0.14327102803738312,0.42000000000000004,8e-4,0.05740475682918658,0.3529411764705882
Europe,LVA,Latvia,0.040000000000000036,0.72,0.7616822429906542,0.15000000000000002,1e-4,2.93658286166737e-5,0.2068072512023677
North America,MEX,Mexico,0.24,0.17999999999999994,0.4797196261682243,0.22999999999999998,1e-4,0,0.5678875323714391
Europe,NOR,Norway,0.040000000000000036,0.22999999999999998,0.28971962616822433,0.050000000000000044,8.306148915744127e-6,6.852026677223863e-5,0.13873473917869034
North America,PAN,Panama,0.020000000000000018,0.18000000000000005,0.39093457943925236,0.20999999999999996,0,0,0.26785053644099144
Asia,PAK,Pakistan,0.24,0.17000000000000004,0.6806542056074767,0.43999999999999995,6e-4,0.07646861771781831,0.7203107658157601
Asia,LAO,Lao People's Democratic Republic,0.28,0.10000000000000009,0.5700934579439252,0.4,0.001,0.14122244506414802,0.2549019607843137
Asia,LKA,Sri Lanka,0.010000000000000009,0.20000000000000007,1,0.22999999999999998,0.0054,0.10036043835568761,0.3359230484646689
Europe,LTU,Lithuania,0.06000000000000005,0.56,0,0.14,0,1.218138075950909e-4,0.22974472807991117
Africa,MAR,Morocco,0.010000000000000009,0.2400000000000001,0,0.32999999999999996,1e-4,0.0683277574513071,0.33037365889752124
Africa,MOZ,Mozambique,0.15000000000000002,0.12,0.7320560747663551,0.56,0,0.11650294310860136,0.3337032926378098
Asia,MYS,Malaysia,0.06999999999999995,0.1200000000000001,0.5857009345794393,0.19999999999999996,0,0.19776580425391216,0.19459859415464298
Africa,MWI,Malawi,0.17000000000000004,0.12,0.5186915887850467,0.52,0,0.30152180249631294,0.26415094339622636
Africa,NER,Niger,0.18000000000000005,0.19999999999999996,0.8364485981308412,0.65,1e-4,0.20828964713150233,0.4557898631150573
Africa,NGA,Nigeria,0.35,0.14000000000000012,0.383177570093458,0.47,0.0013,0.43030618770637646,0.6429892711801702
Europe,NLD,Netherlands,0.06999999999999995,0.5,0.24766355140186913,0.06999999999999995,0,1.5444250605806166e-4,0.1531631520532741
Asia,PHL,Philippines,0.27,0.35,0.7741121495327102,0.30000000000000004,0,0.2300355870337903,0.534221235664077
South America,PRY,Paraguay,0.07999999999999996,0.29999999999999993,0.44859813084112155,0.30000000000000004,0,0,0.31446540880503143
Europe,ROU,Romania,0.14,0.48,0.48289719626168226,0.18999999999999995,1e-4,0.07973801330380798,0.18091009988901222
Europe,RUS,Russian Federation,0.020000000000000018,0.8,0.4392523364485982,0.18000000000000005,4e-4,6.797645513118911e-4,0.7162412134665187
Africa,SEN,Senegal,0.09999999999999998,0.42000000000000004,0.049813084112149464,0.5,0.0017000000000000001,0.09704101209872139,0.3026267110617832
Europe,SRB,Serbia,0.14,0.43000000000000005,0.6853271028037383,0.20999999999999996,0.005,0.013043866022213618,0.2874583795782463
Europe,SVK,Slovakia,0.040000000000000036,0.32999999999999985,0.4797196261682243,0.14,2e-4,0.007370759639294611,0.18497965223825377
Europe,SVN,Slovenia,0.06999999999999995,0.43000000000000005,0.32084112149532706,0.09999999999999998,0,6.362596200279301e-4,0.09359970403255645
Asia,THA,Thailand,0.010000000000000009,0.09999999999999998,0.9314953271028037,0.24,0,0.08452246812176159,0.43470218275989636
Europe,POL,Poland,0.06000000000000005,0.27,0.7305607476635514,0.14,0,0.0011115509943052046,0.20902700702922675
Africa,SDN,Sudan,0.09999999999999998,0.20776328539786867,0.4953271028037384,0.5,0.017,0.02578210990215741,0.777654458009619
Africa,SLE,Sierra Leone,0.19999999999999996,0.1100000000000001,0.9376635514018692,0.5800000000000001,6e-4,0.05923413918967715,0.2401035886052534
Africa,TGO,Togo,0.08999999999999997,0.74,0.09345794392523366,0.5,0.0011,0.20759356823095898,0.30632630410654826
Africa,UGA,Uganda,0.20999999999999996,0.21999999999999997,0.3473831775700935,0.48,2e-4,0.2624652504361369,0.39622641509433953
Europe,UKR,Ukraine,0.14,0.86,0.16196261682242985,0.25,0.0031,0.01729538543193871,0.7669256381798003
South America,URY,Uruguay,0.040000000000000036,0.3799999999999999,0,0.19999999999999996,0,0,0.22123566407695155
Australia,PNG,Papua New Guinea,0.38,0.42507116621354984,0.3535514018691589,0.45999999999999996,0,0.3515992412739984,0.3640399556048835
Europe,PRT,Portugal,0.020000000000000018,0.25,0.9221495327102804,0.15000000000000002,0,6.634502020804057e-4,0.05438401775804662
Asia,SAU,Saudi Arabia,0.040000000000000036,0.18000000000000005,0.33018691588785043,0.15000000000000002,0,0.1780732971082272,0.5042545320014798
North America,SLV,El Salvador,0.15000000000000002,0.32999999999999996,0.30682242990654207,0.32999999999999996,0.004,0,0.4173140954495005
Europe,SWE,Sweden,0.030000000000000027,0.43000000000000005,0.07317757009345793,0.06999999999999995,0,5.818784559229788e-4,0.14983351831298555
Africa,TCD,Chad,0.63,0.29000000000000004,0,0.6,0.0011,0.24950621902992703,0.5120236773954865
North America,TTO,Trinidad and Tobago,0.06999999999999995,0.3255748348972669,0.29439252336448596,0.21999999999999997,2e-4,0,0.3640399556048835
Africa,TUN,Tunisia,0.020000000000000018,0.28,0.3146728971962617,0.26,2e-4,0.11932858839549464,0.3203847576766556
Asia,TJK,Tajikistan,0.020000000000000018,0.10000000000000009,0.2585981308411215,0.35,2e-4,0.004842098851904863,0.42619311875693666
Africa,TZA,United Republic of Tanzania,0.010000000000000009,0.07000000000000006,0.32084112149532706,0.45999999999999996,0,0.09023249035278148,0.28301886792452824
Asia,UZB,Uzbekistan,0.010000000000000009,0.10000000000000009,0,0.29000000000000004,1e-4,2.7190582052475647e-5,0.37772844987051424
Asia,QAT,Qatar,0.010000000000000009,0.4339614015540826,0,0.14,0,0.06755989541414519,0.20458749537550866
Africa,RWA,Rwanda,0.030000000000000027,0.08000000000000007,0.3427102803738318,0.48,0.0216,0.05591253768614673,0.4128745837957824
Asia,SGP,Singapore,0.050000000000000044,0.27,0,0.06999999999999995,0,0.003119303573060006,0.1564927857935627
Asia,TKM,Turkmenistan,0.010000000000000009,0.19000000000000006,0.851514210539245,0.29000000000000004,1e-4,2.610295877037662e-5,0.42878283388827226
Asia,TLS,Timor-Leste,0.22999999999999998,0.5636044503099754,0,0.38,0,0.04631426222162282,0.2793192748797632
Asia,TUR,Turkey,0.040000000000000036,0.2300000000000001,0.4376635514018692,0.20999999999999996,8e-4,0.2837707029091748,0.6163522012578616
North America,USA,United States of America,0.07999999999999996,0.39,0.898785046728972,0.07999999999999996,0,7.178313661853571e-5,0.41472438031816505
South America,VEN,Venezuela (Bolivarian Republic of),0.040000000000000036,0.10999999999999999,0.08570093457943928,0.24,3e-4,0,0.5701072881982981
Africa,ZAF,South Africa,0.30000000000000004,0.2699999999999999,0.7507476635514019,0.30000000000000004,0,0.1697247007948351,0.44876063633000357
Asia,VNM,Viet Nam,0.030000000000000027,0.37,0.9579439252336449,0.31000000000000005,0.0034999999999999996,0.027906238172096802,0.2989271180170181
Africa,ZWE,Zimbabwe,0.09999999999999998,0.19000000000000006,0.5529906542056076,0.45999999999999996,0.0012,0.06801017145293418,0.4591194968553458
Asia,YEM,Yemen,0.35,0.19000000000000006,0.4657009345794393,0.55,8e-4,0.03774922887509299,0.8512763596004439
Africa,ZMB,Zambia,0.040000000000000036,0.30000000000000004,0,0.41000000000000003,0,0.012399993039210994,0.24972253052164262
