Continent,ISO_code,Cname,Year,MCV1_percent_coverage,gain_index_value,urban_percent,measles_incidence_rate_per_100_000,HDI_index_value,percent_refugee_origin_population,percent_dis_conflict_population,percent_dis_disaster_population,climate_risk_index,overall_vaccine_confidence_percent,peace_index_score
North America,ATG,Antigua and Barbuda,2017,99,47.41,24.713,0,0.78,0.1,NA,1.47,20.67,NA,NA
Australia,AUS,Australia,2017,95,70.97,85.904,4.13,0.94,NA,NA,0.13,30.33,0.76,1.425
Asia,AZE,Azerbaijan,2017,98,50.97,55.343,0.26,0.76,0.11,NA,NA,95.33,0.51,2.426
South America,BRA,Brazil,2017,91,50.35,86.309,0,0.76,0,NA,0.03,74.67,0.7100000000000001,2.199
Europe,BLR,Belarus,2017,97,57.36,78.134,0.16,0.81,0.04,NA,NA,116,0.21,2.141
Asia,BTN,Bhutan,2017,97,46.53,40.167,1836.88,0.61,1.06,NA,NA,116,NA,1.474
Asia,CHN,China,2017,99,53.95,57.96,2301.59,0.75,0.01,NA,0.32,42.33,0.65,2.242
Africa,CIV,C̫te d'Ivoire,2017,70,37.85,50.326,985.84,NA,0.16,0.02,NA,77.67,0.6000000000000001,2.307
Africa,COG,Congo,2017,70,34.68,66.459,4750.03,0.61,0.26,1.68,NA,116,0.5800000000000001,2.334
North America,CRI,Costa Rica,2017,96,53.52,78.56,0,0.79,0,NA,0.22,33.83,0.8,1.701
Europe,AND,Andorra,2017,99,NA,88.15,0.6,0.86,NA,NA,NA,NA,NA,NA
Africa,BEN,Benin,2017,70,35.66,46.768,3086.89,0.52,0,NA,0.03,107.5,0.68,2.014
Africa,BFA,Burkina Faso,2017,88,35.16,28.743,1140.73,0.42,0.01,0.03,0.04,116,0.48000000000000004,2.07
Europe,BEL,Belgium,2017,96,61.72,97.961,45,0.92,0,NA,NA,77,0.41,1.525
Asia,BHR,Bahrain,2017,99,48.69,89.186,689.53,0.85,0.03,NA,NA,116,NA,2.404
South America,BOL,Bolivia (Plurinational State of),2017,83,40.34,69.08,0,0.69,0,NA,0.03,47.67,0.61,2.045
Africa,CAF,Central African Republic,2017,49,27.51,40.98,3575.32,0.37,11.87,11.73,0.06,82.83,NA,3.213
North America,CAN,Canada,2017,90,68.83,81.35,1.74,0.93,0,NA,0.23,52.67,0.67,1.371
Asia,BRN,Brunei Darussalam,2017,97,55.61,77.312,2.75,0.85,NA,NA,0.02,116,NA,NA
Europe,CHE,Switzerland,2017,95,70.9,73.761,18.51,0.94,NA,NA,0,58.83,0.31000000000000005,1.373
South America,COL,Colombia,2017,93,50.66,80.446,0,0.75,0.39,0.28,0.05,30.67,0.7100000000000001,2.777
Africa,COM,Comoros,2017,90,39.23,28.784,1911.14,0.5,0.07,NA,0.01,116,0.8200000000000001,NA
Europe,BIH,Bosnia and Herzegovina,2017,69,49.3,47.876,6.47,0.77,0.53,NA,NA,61,0.6200000000000001,2.035
North America,BHS,Bahamas,2017,90,52.74,82.925,0,0.81,0.1,NA,0.42,69.83,NA,NA
North America,BLZ,Belize,2017,90,42.33,45.601,0,0.71,0.02,NA,NA,116,NA,NA
Africa,BWA,Botswana,2017,97,47.82,68.7,203.31,0.72,0.01,NA,0.09,72.17,0.7000000000000001,1.622
South America,CHL,Chile,2017,93,61.29,87.49,0.01,0.84,0,NA,0.04,27.17,0.63,1.595
Africa,CMR,Cameroon,2017,77,39.15,55.777,346.56,0.56,0.04,0.48,NA,97,0.64,2.39
Africa,COD,Democratic Republic of the Congo,2017,80,29.61,43.88,1175.24,0.46,0.76,2.66,0.03,59,NA,3.061
Australia,COK,Cook Islands,2017,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North America,CUB,Cuba,2017,99,45.47,76.977,0,0.78,0.05,NA,15.33,NA,NA,2.056
Europe,CYP,Cyprus,2017,90,58.04,66.836,3.54,0.87,NA,NA,NA,83.67,0.52,1.94
Asia,AFG,Afghanistan,2017,64,31.43,25.25,2215.26,0.5,7.23,1.31,0.07,37.33,0.8899999999999999,3.567
Africa,AGO,Angola,2017,42,35.42,64.839,5514.98,0.58,0.03,NA,0.05,83.17,NA,2.116
Europe,ALB,Albania,2017,96,50.62,59.383,5.06,0.78,0.42,NA,0.12,35.83,0.47,1.908
South America,ARG,Argentina,2017,89,51.94,91.749,0.06,0.82,0,NA,0.06,55.5,0.83,1.88
Asia,ARE,United Arab Emirates,2017,99,58.89,86.248,463.26,0.86,0,NA,0.01,116,0.79,1.944
Asia,ARM,Armenia,2017,96,53.75,63.103,0.41,0.76,0.37,NA,NA,116,0.20999999999999996,2.22
Asia,BGD,Bangladesh,2017,97,35.52,35.858,458.06,0.61,0.01,0,0.59,16,0.96,2.035
Africa,BDI,Burundi,2017,90,32.34,12.706,3091.53,0.42,4.06,0.13,0.1,72.5,0.8,2.641
Europe,BGR,Bulgaria,2017,94,56.82,74.669,40.3,0.81,0.01,NA,0,58.17,0.25,1.631
North America,BRB,Barbados,2017,92,54.61,31.159,0,0.8,0.06,NA,NA,116,NA,NA
Africa,CPV,Cabo Verde,2017,96,NA,65.261,325.97,0.65,NA,NA,NA,116,NA,NA
Africa,DJI,Djibouti,2017,81,38.92,77.648,457.32,0.48,0.18,NA,NA,116,NA,2.196
Europe,ESP,Spain,2017,98,62.63,80.08,5.76,0.89,0,NA,0,54.17,0.72,1.568
North America,GRD,Grenada,2017,85,56.47,36.164,0,0.77,0.09,NA,0.14,116,NA,NA
Europe,HUN,Hungary,2017,99,58.37,71.062,6.19,0.84,0.03,NA,0,99,0.74,1.494
Asia,IRQ,Iraq,2017,85,39.83,70.278,928.51,0.69,0.97,3.67,0.01,116,0.85,3.556
Asia,ISR,Israel,2017,98,61.14,92.336,0.62,0.9,0.01,NA,NA,116,0.7,2.707
North America,JAM,Jamaica,2017,95,48.69,55.378,0,0.73,0.08,NA,0,81.33,NA,2.072
North America,DMA,Dominica,2017,77,56.69,70.181,0,0.72,0.04,NA,48.98,9.33,NA,NA
Africa,EGY,Egypt,2017,94,46.14,42.705,221.9,0.7,0.02,0,NA,116,NA,2.583
Europe,FIN,Finland,2017,94,71.95,85.325,2.94,0.92,NA,NA,NA,116,0.65,1.515
Africa,GIN,Guinea,2017,48,36.84,35.793,2492.34,0.46,0.17,NA,0.01,116,0.65,2.089
North America,GTM,Guatemala,2017,86,43.28,50.68,0,0.65,0.1,0.01,0.27,69.67,0.8,2.245
Asia,IDN,Indonesia,2017,75,45.85,54.659,8255.18,0.69,0,0,0.14,55.83,0.7699999999999999,1.85
Asia,IND,India,2017,90,42.2,33.6,5652.52,0.64,0,0.01,0.1,22.67,0.9299999999999999,2.541
Europe,IRL,Ireland,2017,92,64.74,62.947,5.87,0.94,NA,NA,0,64.17,0.65,1.408
Europe,ISL,Iceland,2017,92,69.34,93.773,10.76,0.94,NA,NA,0.01,116,0.40000000000000013,1.111
Europe,ITA,Italy,2017,92,60.68,70.144,123.22,0.88,0,NA,0,45.33,0.62,1.737
Asia,JPN,Japan,2017,97,65.12,91.535,0.05,0.91,0,NA,0.02,46.5,0.25999999999999995,1.408
Europe,DEU,Germany,2017,97,69.31,77.261,17.64,0.94,0,NA,0,50.33,0.5399999999999999,1.5
South America,ECU,Ecuador,2017,81,44.67,63.67,0,0.75,0.01,NA,0.02,29.5,0.8,1.948
Africa,ERI,Eritrea,2017,99,26.27,NA,544.22,0.44,NA,NA,NA,116,NA,2.505
Africa,ETH,Ethiopia,2017,65,35.04,20.31,2363.24,0.46,0.08,0.68,0.41,53.83,0.9299999999999999,2.477
Europe,FRA,France,2017,90,66.64,80.18,10.55,0.9,0,NA,0.03,61.17,0.13999999999999996,1.839
Africa,GHA,Ghana,2017,95,45.1,55.407,353.4,0.59,0.06,NA,0.08,82.17,0.85,1.793
Africa,GNB,Guinea-Bissau,2017,86,32.15,42.945,3913.53,0.46,0.1,NA,NA,116,NA,2.309
Africa,GNQ,Equatorial Guinea,2017,30,36.26,71.646,9194.36,0.59,0.01,NA,NA,NA,NA,1.93
Europe,GRC,Greece,2017,97,58.57,78.724,173.25,0.87,0,NA,0.01,39.5,0.76,1.998
North America,HND,Honduras,2017,96,41.26,56.457,0,0.62,0.15,NA,NA,45,0.83,2.185
North America,HTI,Haiti,2017,69,31.4,54.346,0.65,0.5,0.26,NA,0.14,37.33,0.51,2.026
Asia,IRN,Iran (Islamic Republic of),2017,99,50.81,74.394,841.85,0.8,0.15,NA,0.28,47.5,0.6000000000000001,2.364
Asia,JOR,Jordan,2017,93,49.64,90.747,269.09,0.74,0.02,NA,0,116,0.8799999999999999,2.087
Asia,KAZ,Kazakhstan,2017,99,57.63,57.336,0.08,0.8,0.01,NA,0.04,66.83,0.36,1.992
Africa,KEN,Kenya,2017,89,36.9,26.562,1234.87,0.59,0.02,0.05,0.07,53.5,0.8300000000000001,2.336
Europe,DNK,Denmark,2017,97,70.63,87.757,1.07,0.93,NA,NA,NA,116,0.6,1.337
North America,DOM,Dominican Republic,2017,86,47.41,80.277,0,0.74,0,NA,0.66,46.83,0.84,2.114
Africa,DZA,Algeria,2017,88,45.23,72.052,1480.99,0.75,0.01,NA,NA,112.5,0.51,2.201
Europe,EST,Estonia,2017,93,62.38,68.717,1.14,0.87,0.02,NA,NA,116,0.37,1.72
Australia,FJI,Fiji,2017,94,48.77,55.742,4440.84,0.74,0.08,NA,0.04,82.83,NA,NA
Australia,FSM,Micronesia (Federated States of),2017,76,36.45,22.608,122.06,0.63,NA,NA,NA,116,NA,NA
Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2017,92,69.13,83.143,0.63,0.92,0,NA,0.01,87.17,0.66,1.786
Asia,GEO,Georgia,2017,95,57.38,58.231,28.9,0.78,0.17,NA,NA,84.5,0.61,2.084
Africa,GAB,Gabon,2017,63,42.35,88.976,5881.33,0.7,0.01,NA,0,116,0.37,2.052
Africa,GMB,Gambia,2017,90,38.33,60.599,1060.31,0.46,0.66,7.32,0.04,101.5,0.83,2.211
South America,GUY,Guyana,2017,99,42.4,26.538,0,0.65,0.03,NA,0.03,116,NA,2.021
Europe,HRV,Croatia,2017,89,56.03,56.667,2.75,0.83,0.6,NA,0.01,58.17,0.5,1.665
Asia,KOR,Republic of Korea,2017,97,67.27,81.503,0.17,0.9,0,NA,0.01,78.83,0.41,1.823
Africa,LBR,Liberia,2017,87,32.38,50.697,6839.41,0.44,0.13,NA,0.02,82.17,0.9299999999999999,2.023
Europe,MDA,Republic of Moldova,2017,93,50.46,42.557,0.25,0.7,0.07,NA,NA,116,NA,1.938
Africa,MDG,Madagascar,2017,60,32.89,36.522,3857.89,0.52,0,NA,0.97,15,0.74,1.797
Europe,MKD,Republic of North Macedonia,2017,83,55.08,57.748,13.08,NA,0.08,NA,NA,86.67,NA,2.133
Europe,MNE,Montenegro,2017,58,53.84,66.477,0.89,0.81,0.11,NA,0,116,0.32,1.95
Africa,MRT,Mauritania,2017,78,36.03,52.824,324.99,0.52,0.85,NA,0.07,74.33,0.65,2.355
Africa,MUS,Mauritius,2017,89,55.61,40.841,2023.27,0.79,0.01,NA,0.01,116,0.45999999999999996,1.547
North America,NIC,Nicaragua,2017,99,42.55,58.299,0,0.66,0.02,NA,0.31,36,0.9,2.002
Asia,NPL,Nepal,2017,90,39.89,19.336,627.9,0.57,0.03,0,1.39,10.5,0.8899999999999999,2.08
South America,PER,Peru,2017,83,50.8,77.72,0,0.75,0.01,NA,0.94,10.67,0.53,1.986
Asia,OMN,Oman,2017,99,54.73,83.56,980.76,0.82,0,NA,0.01,84.67,NA,1.983
Asia,KWT,Kuwait,2017,99,50.32,100,1144.4,0.8,0.03,NA,NA,116,0.82,1.909
Asia,KGZ,Kyrgyzstan,2017,95,50.09,36.135,0.52,0.67,0.04,NA,0.05,57.17,0.5900000000000001,2.216
Asia,LBN,Lebanon,2017,82,45.17,88.429,688.91,0.76,0.08,0,NA,116,0.81,2.782
Africa,LBY,Libya,2017,94,40.8,79.817,3382.82,0.71,0.17,0.44,NA,116,0.65,3.328
Africa,LSO,Lesotho,2017,90,40.08,27.73,1155.24,0.52,0,NA,NA,116,NA,2.066
Africa,MLI,Mali,2017,67,33.58,41.572,1720.81,0.43,0.81,0.19,0.04,116,0.48999999999999994,2.596
Asia,MMR,Myanmar,2017,83,34.76,30.322,567.13,0.58,2.17,0.11,0.66,68.33,0.87,2.179
Asia,MNG,Mongolia,2017,99,52.73,68.363,0.23,0.74,0.07,NA,NA,102,0.58,1.801
Africa,"NAM",Namibia,2017,80,45.9,49.005,12.54,0.65,0.06,NA,0.14,116,0.72,1.838
Australia,NRU,Nauru,2017,95,NA,100,NA,NA,NA,NA,NA,NA,NA,NA
Australia,NZL,New Zealand,2017,93,73.49,86.466,3.99,0.92,0,NA,0.13,68.67,0.62,1.241
Asia,KHM,Cambodia,2017,84,39.28,22.98,527.8,0.58,0.08,NA,0.09,100.67,0.7999999999999999,2.065
Europe,LUX,Luxembourg,2017,99,68.74,90.727,9.5,0.9,NA,NA,NA,116,0.58,NA
Europe,LVA,Latvia,2017,96,60.79,68.075,0.27,0.85,0.01,NA,NA,34.5,0.28,1.67
Asia,MDV,Maldives,2017,99,40.46,39.38,592.79,0.72,0.01,NA,0.02,116,NA,NA
North America,MEX,Mexico,2017,76,50.67,79.867,0,0.77,0.01,0.02,0.16,64.67,0.8200000000000001,2.646
Europe,MLT,Malta,2017,91,56.92,94.546,0.59,0.88,NA,NA,NA,116,0.72,NA
Australia,NIU,Niue,2017,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Europe,NOR,Norway,2017,96,76.05,81.871,0.63,0.95,NA,NA,0,85,0.77,1.486
North America,PAN,Panama,2017,98,50.81,67.365,0,0.79,0,NA,0.01,74.17,0.82,1.835
Asia,PAK,Pakistan,2017,76,38.96,36.442,703.08,0.56,0.06,0.04,0,43.17,0.83,3.058
Asia,LAO,Lao People's Democratic Republic,2017,72,39.4,34.368,1298.45,0.6,0.1,NA,0,55,0.8999999999999999,1.8
Australia,KIR,Kiribati,2017,81,NA,53.262,7747.65,0.61,NA,NA,NA,116,NA,NA
North America,KNA,Saint Kitts and Nevis,2017,93,53.63,30.773,NA,0.78,0.09,NA,0.06,64,NA,NA
North America,LCA,Saint Lucia,2017,87,53.13,18.612,0,0.75,0.55,NA,NA,116,NA,NA
Asia,LKA,Sri Lanka,2017,99,46.28,18.384,922.75,0.77,0.54,NA,0.63,9,0.7999999999999999,2.019
Europe,LTU,Lithuania,2017,94,61.08,67.516,1.12,0.86,0,NA,NA,116,0.44,1.732
Africa,MAR,Morocco,2017,99,50.81,61.908,628.23,0.67,0.01,NA,NA,116,0.7599999999999999,2.004
Australia,MHL,Marshall Islands,2017,83,NA,76.634,7442.93,0.71,0.01,NA,NA,116,NA,NA
Africa,MOZ,Mozambique,2017,85,35.39,35.455,1071.17,0.44,0,0,0.59,37.67,0.88,2.013
Asia,MYS,Malaysia,2017,93,57.29,75.447,1818.33,0.8,0,NA,0.26,53.33,0.8799999999999999,1.637
Africa,MWI,Malawi,2017,83,35.69,16.714,2772.3,0.48,0,NA,0.48,60.5,0.88,1.825
Africa,NER,Niger,2017,82,30.95,16.35,1915.09,0.35,0.01,0.19,0.87,26.5,0.8,2.343
Africa,NGA,Nigeria,2017,65,37.64,49.519,3956.39,0.53,0.13,0.15,0.06,75,0.8599999999999999,2.849
Europe,NLD,Netherlands,2017,93,66.47,91.077,1.42,0.93,0,NA,NA,89.5,0.49999999999999994,1.525
Asia,PHL,Philippines,2017,73,43.15,46.682,2115.03,0.7,0,0.61,2.4,33.17,0.65,2.555
South America,PRY,Paraguay,2017,92,47.55,61.3,0,0.7,0,NA,0.08,68,0.7000000000000001,1.961
Europe,ROU,Romania,2017,86,52.8,53.936,733.14,0.81,0.01,NA,NA,64.33,0.52,1.6
Europe,RUS,Russian Federation,2017,98,58.89,74.292,6.25,0.82,0.04,NA,0,69,0.2,3.047
Africa,SEN,Senegal,2017,90,39.86,46.74,892.23,0.5,0.17,NA,0,110.67,0.58,1.929
Europe,SRB,Serbia,2017,86,51.35,55.942,119.93,0.79,0.5,NA,0,42.67,0.57,1.888
Europe,SMR,San Marino,2017,86,NA,97.072,NA,NA,NA,NA,NA,NA,NA,NA
South America,SUR,Suriname,2017,97,45.04,66.041,0,0.72,0,NA,1.05,116,NA,NA
Europe,SVK,Slovakia,2017,96,58.11,53.751,NA,0.86,0.02,NA,NA,64.67,0.6700000000000002,1.611
Europe,SVN,Slovenia,2017,93,65.47,54.273,5.85,0.9,0,NA,NA,81.67,0.57,1.364
Asia,THA,Thailand,2017,99,53.42,49.2,777.13,0.76,0,NA,0.07,16.33,0.9,2.286
Australia,TON,Tonga,2017,85,41.17,23.169,4426.05,0.73,0.03,NA,NA,116,NA,NA
North America,VCT,Saint Vincent and the Grenadines,2017,99,55.81,51.784,0,0.72,1.18,NA,0.02,116,NA,NA
Europe,POL,Poland,2017,94,63.12,60.105,10.22,0.86,0,NA,NA,37.83,0.73,1.676
Australia,PLW,Palau,2017,93,NA,79.365,NA,0.8,NA,NA,NA,NA,NA,NA
Africa,SDN,Sudan,2017,90,30.42,34.37,237.05,0.5,1.7,0.04,0.13,63,NA,3.213
Africa,SLE,Sierra Leone,2017,80,37.78,41.636,544.62,0.42,0.06,NA,0.16,15.67,0.8899999999999999,1.76
Africa,SYC,Seychelles,2017,99,48.42,56.261,341.84,0.8,0.01,NA,NA,116,NA,NA
Africa,TGO,Togo,2017,91,37.93,41.162,1908.69,0.5,0.11,0.04,0,106,0.26,1.939
Africa,UGA,Uganda,2017,79,35.78,23.196,2413.2,0.52,0.02,0,0.23,78.83,0.78,2.182
Europe,UKR,Ukraine,2017,86,52.06,69.246,159.02,0.75,0.31,0.05,NA,98.67,0.14,3.184
South America,URY,Uruguay,2017,96,54.36,95.24,0,0.8,0,NA,0.26,116,0.6200000000000001,1.709
Australia,PNG,Papua New Guinea,2017,62,35.17,13.102,3232.73,0.54,0,NA,0.02,78.17,NA,2.095
Europe,PRT,Portugal,2017,98,61.62,64.652,6.1,0.85,0,NA,0.07,17.33,0.75,1.258
Asia,SAU,Saudi Arabia,2017,96,54.29,83.622,1637.27,0.85,0,NA,0,80.67,0.82,2.474
North America,SLV,El Salvador,2017,85,44.97,71.275,0,0.67,0.4,4.63,0.01,83.17,0.67,2.239
Africa,SOM,Somalia,2017,46,20.27,44.391,6339.63,NA,6.76,2.66,6.16,NA,NA,3.387
Africa,SSD,South Sudan,2017,51,NA,19.346,3973.44,0.39,22.36,7.85,0.69,NA,NA,NA
Europe,SWE,Sweden,2017,97,71.34,87.146,5.35,0.93,0,NA,NA,108.17,0.57,1.516
Africa,TCD,Chad,2017,37,25.7,22.858,2294.05,0.4,0.11,0.04,NA,116,0.71,2.495
Asia,SYR,Syrian Arab Republic,2017,67,38.97,53.5,2033.08,0.54,36.96,17.06,0.01,NA,NA,3.814
North America,TTO,Trinidad and Tobago,2017,93,48.57,53.205,0,0.78,0.02,NA,0.01,84.5,NA,2.095
Africa,TUN,Tunisia,2017,98,49.67,68.642,1097.15,0.74,0.02,NA,0.01,82.33,0.72,1.977
Asia,TJK,Tajikistan,2017,98,42.67,26.982,44.52,0.65,0.02,NA,0.05,88.33,0.8999999999999999,2.263
Africa,TZA,United Republic of Tanzania,2017,99,37.04,33.053,829.63,0.54,0,NA,0,81.67,0.9299999999999999,1.876
Asia,UZB,Uzbekistan,2017,99,47.22,50.55,0.25,0.71,0.01,NA,NA,116,0.8999999999999999,2.132
Asia,PRK,Democratic People's Republic of Korea,2017,99,NA,61.678,244.24,NA,0,NA,NA,NA,NA,2.967
Asia,QAT,Qatar,2017,99,53.02,99.078,621.17,0.86,0,NA,NA,116,NA,1.664
Africa,RWA,Rwanda,2017,97,42.6,17.125,514.08,0.52,2.16,NA,0.04,79.33,0.9199999999999999,2.227
Asia,SGP,Singapore,2017,95,69.3,100,28.68,0.93,0,NA,NA,116,0.73,1.534
Australia,SLB,Solomon Islands,2017,84,38.1,23.286,223.84,0.55,0.01,NA,0.09,75.33,NA,NA
Africa,STP,Sao Tome and Principe,2017,90,42.37,71.968,250.98,0.59,0.01,NA,NA,NA,NA,NA
Africa,SWZ,Eswatini,2017,89,40.23,23.625,203.45,0.59,0.02,NA,NA,NA,NA,2.01
Asia,TKM,Turkmenistan,2017,99,40.3,51.153,0.24,0.71,0.01,NA,NA,NA,0.8099999999999999,2.27
Asia,TLS,Timor-Leste,2017,77,41.14,30.212,425.83,0.62,0,NA,NA,116,NA,1.866
Asia,TUR,Turkey,2017,96,56.65,74.644,2609.09,0.79,0.08,NA,NA,69.17,0.7699999999999999,2.777
Australia,TUV,Tuvalu,2017,95,NA,61.53,NA,NA,NA,NA,NA,116,NA,NA
North America,USA,United States of America,2017,92,67.92,82.058,0.66,0.92,0,NA,0.52,19.83,0.61,2.232
South America,VEN,Venezuela (Bolivarian Republic of),2017,96,42.11,88.183,0,0.76,0.03,NA,0.01,106.83,0.89,2.652
Australia,WSM,Samoa,2017,58,46.5,18.452,8940.03,0.71,NA,NA,NA,116,NA,NA
Africa,ZAF,South Africa,2017,70,50.25,65.85,1560.51,0.7,0,NA,0.03,35.67,0.7300000000000001,2.324
Asia,VNM,Viet Nam,2017,97,46.58,35.213,256.58,0.69,0.35,NA,0.67,13.5,0.63,1.919
Africa,ZWE,Zimbabwe,2017,90,33.09,32.237,625.31,0.54,0.12,NA,0.07,56.83,0.8099999999999999,2.352
Asia,YEM,Yemen,2017,65,33.47,36.016,347.08,0.45,0.08,0.57,0,66.17,0.8099999999999999,3.412
Australia,VUT,Vanuatu,2017,80,39.32,25.163,547.79,0.6,NA,NA,4.9,90,NA,NA
Africa,ZMB,Zambia,2017,96,38.65,42.976,114.01,0.59,0,NA,0.02,116,0.7,1.786
